"0","algorithmsimprovedrecom <- list(""popular items center"" = list(name=""POPULAR"", param=NULL),"
"0","                   ""popular items Z-score"" = list(name=""POPULAR"", param=list(normalize=""Z-score"")))"
"0","resultsimprovedrecom <- evaluate(scheme, algorithmsimprovedrecom, type = ""topNList"", n=c(10, 15, 20, 25, 30))"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","2"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","3"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.01"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","4"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.02"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","5"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.05"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.04"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.02"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.07"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","2"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.05"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","3"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","4"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.07"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","5"
"1"," "
"1"," "
"1","["
"1",""
"1","0.03"
"1",""
"1","sec/"
"1",""
"1","0.05"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.06"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","0.03"
"1",""
"1","sec/"
"1",""
"1","0.05"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","0.03"
"1",""
"1","sec/"
"1",""
"1","0.07"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.08"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","0.03"
"1",""
"1","sec/"
"1",""
"1","0.1"
"1",""
"1","sec] "
"1","
"
